Field,Date,FIBBG000B9XRY4,FIBBG000BKZB36,FIBBG000BMHYD1,FIBBG000BPH459,FIBBG000GZQ728,FIBBG00B3T3HD3
Close,2023-01-03,124.2163,305.5299,171.6388,237.036,102.0452,43.8958
Close,2023-01-04,125.4975,309.2243,173.5075,226.6673,102.3422,44.4374
Close,2023-01-05,124.1666,305.1043,172.2264,219.9494,104.632,44.7919
Close,2023-01-06,128.7352,307.0966,173.6231,222.5416,105.8967,45.6485
Close,2023-01-09,129.2616,307.3674,169.1248,224.7083,103.923,49.4985
Close,2023-01-10,129.8377,310.0948,168.7202,226.4199,105.4751,52.1669
Close,2023-01-11,132.5788,318.1897,168.4505,233.2665,106.7015,51.1527
Close,2023-01-12,132.4994,319.0312,167.6029,235.9774,108.4739,52.5017
Close,2023-01-13,133.8402,320.3271,167.0539,236.6897,108.4069,53.7719
Close,2023-01-17,135.0121,316.768,166.0232,237.7978,108.1961,54.0181
Close,2023-01-18,134.2871,313.0542,163.5188,233.306,105.9733,52.6297
Close,2023-01-19,134.3467,300.6651,163.2972,229.4672,106.6536,48.76
Close,2023-01-20,136.9289,304.6498,162.5363,237.6692,108.5985,50.2173
Close,2023-01-23,140.1468,305.114,162.1221,240.0041,108.0332,50.9558
Close,2023-01-24,141.5571,307.2514,162.1221,239.4699,109.0392,52.0586
Close,2023-01-25,140.8917,306.8355,163.278,238.0551,108.4643,51.3891
Close,2023-01-26,142.9774,303.4989,162.6808,245.3666,112.8236,51.3103
Close,2023-01-27,144.9339,306.2842,162.045,245.5249,110.7637,51.9405
Close,2023-01-30,142.0239,303.9147,156.0441,240.1328,108.7997,49.5674
Close,2023-01-31,143.3051,313.5185,157.4119,245.1786,111.147,51.4383
Close,2023-02-01,144.4373,317.3096,158.8567,250.0662,109.9302,53.7424
Close,2023-02-02,149.7905,328.6252,159.4539,261.7903,106.4907,52.8365
Close,2023-02-03,153.4454,320.6076,158.5581,255.6067,107.2284,51.9306
Close,2023-02-06,150.6943,318.4509,157.3541,254.0435,107.0464,51.2217
Close,2023-02-07,153.5944,314.5146,157.3926,264.7189,110.1027,52.4229
Close,2023-02-08,150.883,310.2495,157.5949,263.8977,109.1446,49.8431
Close,2023-02-09,149.8402,305.1817,155.4661,260.8207,109.5566,49.2425
Close,2023-02-10,150.2082,306.1392,156.1886,260.3063,114.1745,47.9428
Close,2023-02-13,153.0332,312.8995,156.7665,268.439,113.7304,47.2141
Close,2023-02-14,152.3866,307.9671,156.0826,269.2799,112.3981,48.1791
Close,2023-02-15,154.5053,310.1528,153.5108,267.1276,112.0602,47.6671
Close,2023-02-16,152.8939,310.6847,152.4223,260.016,111.7319,48.0215
Close,2023-02-17,151.7401,307.5028,155.6044,255.9593,107.4356,46.1704
Close,2023-02-21,147.6917,285.7905,153.2858,250.6131,107.3294,47.3323
Close,2023-02-22,148.1194,286.5642,153.0723,249.4626,105.9392,48.2283
Close,2023-02-23,148.6068,289.4753,153.0238,252.6961,106.9143,47.224
Close,2023-02-24,145.9311,286.9124,151.3163,247.1912,106.924,45.7371
Close,2023-02-27,147.1346,286.2837,150.9865,248.1236,106.7309,47.3027
Close,2023-02-28,146.6273,286.7963,148.6872,247.3896,106.113,48.1889
Close,2023-03-01,144.5385,281.2352,148.0178,244.2652,107.0591,50.8573
Close,2023-03-02,145.1353,283.392,147.9014,249.0658,107.5515,52.866
Close,2023-03-03,150.2281,288.6436,149.4245,253.2118,108.9128,54.6679
Close,2023-03-06,153.0133,288.4114,150.9186,254.779,109.8782,52.9614
Close,2023-03-07,150.7951,281.1482,149.4924,252.0811,107.7542,49.4892
Close,2023-03-08,152.0584,283.9537,148.3961,251.6348,106.1806,50.3277
Close,2023-03-09,149.7905,280.554,146.7275,250.266,105.3599,47.25
Close,2023-03-10,147.7116,278.9077,147.0864,246.5664,104.0566,44.3006
Close,2023-03-13,149.6711,279.1122,148.4932,251.853,102.8594,44.1033
Close,2023-03-14,151.7798,278.1868,149.3275,258.667,103.2456,43.9849
Close,2023-03-15,152.1777,280.5248,149.7447,263.2792,98.1094,39.2303
Close,2023-03-16,155.0225,279.3168,149.4342,273.9516,97.5398,40.197
Close,2023-03-17,154.177,280.9339,147.8334,277.1553,96.3909,38.6187
Close,2023-03-20,156.5643,281.7814,149.2984,270.0139,98.9107,39.7334
Close,2023-03-21,158.4343,281.947,149.2984,271.5513,103.3421,41.3413
Close,2023-03-22,156.992,275.3033,146.5431,270.0734,100.9768,39.5164
Close,2023-03-23,158.0862,276.5697,146.6207,275.3997,99.8375,39.6841
Close,2023-03-24,159.3992,275.7027,148.0954,278.286,99.9534,39.5361
Close,2023-03-27,157.4396,273.998,148.726,274.1301,102.145,39.5756
Close,2023-03-28,156.813,273.5596,147.2901,272.9895,103.4194,39.98
Close,2023-03-29,159.9164,276.0339,148.7357,278.2265,105.1958,40.3844
Close,2023-03-30,161.498,277.9822,148.8521,281.7377,105.7075,41.1933
Close,2023-03-31,164.0245,287.4899,150.3753,285.9531,105.8716,41.9825
Close,2023-04-03,165.2877,290.0324,152.1701,284.8918,112.1181,41.2032
Close,2023-04-04,164.7506,287.334,153.7611,284.8422,111.0464,39.7926
Close,2023-04-05,162.8905,281.2067,160.6687,282.0253,112.9484,38.8949
Close,2023-04-06,163.7858,281.1482,160.2224,289.2262,111.0754,38.6286
Close,2023-04-10,161.1697,283.642,159.4172,287.0342,110.583,39.2402
Close,2023-04-11,159.9463,286.1748,159.3687,280.5276,111.365,40.0786
Close,2023-04-12,159.25,282.9309,159.0291,281.1823,111.2492,39.1021
Close,2023-04-13,164.681,284.5967,161.1538,287.4806,111.7705,40.3844
Close,2023-04-14,164.3328,284.6356,160.8918,283.8107,112.0409,39.8518
Close,2023-04-17,164.3527,287.7627,160.7269,286.449,110.7375,40.2463
Close,2023-04-18,165.5861,291.2209,156.2059,286.0225,112.9001,41.578
Close,2023-04-19,166.74,289.2336,157.6806,286.1019,112.5429,40.6606
Close,2023-04-20,165.7652,290.8507,158.6993,283.7809,111.645,39.6841
Close,2023-04-21,164.1438,292.2827,157.8358,283.4338,112.0022,37.6422
Close,2023-04-24,164.4522,293.8413,158.7963,279.4763,114.1166,37.5238
Close,2023-04-25,162.9005,288.6686,160.2515,273.178,112.4946,35.2649
Close,2023-04-26,162.8905,280.6222,157.7679,292.9655,111.4616,34.9689
Close,2023-04-27,167.5158,286.3307,158.1366,302.3485,112.7939,35.7778
Close,2023-04-28,168.7791,292.7698,158.8157,304.7588,114.2517,36.636
Close,2023-05-01,168.6896,290.0032,158.7187,303.0726,110.7085,36.7642
Close,2023-05-02,167.6452,286.6716,160.106,302.9238,106.2964,35.1958
Close,2023-05-03,166.5609,285.5026,158.0105,301.922,104.2014,34.5448
Close,2023-05-04,164.9098,278.3621,157.2925,302.9238,102.3767,33.9135
Close,2023-05-05,172.6485,282.1321,157.8261,308.1212,104.9255,35.6594
Close,2023-05-08,172.5788,280.4858,157.4672,306.1374,105.3406,36.3204
Close,2023-05-09,170.858,283.0673,156.2448,304.5009,105.3696,36.0146
Close,2023-05-10,172.6335,281.5573,156.8269,309.7676,104.0179,35.6496
Close,2023-05-11,172.8275,280.252,156.1865,307.5856,102.1353,34.8506
Close,2023-05-12,171.8912,282.9601,155.9828,306.4548,102.1257,34.89
Close,2023-05-15,171.3932,281.08,154.7895,306.9408,102.3204,36.5915
Close,2023-05-16,171.3932,275.0306,154.5858,309.2023,99.8372,35.7111
Close,2023-05-17,172.0107,284.8305,154.2462,312.1247,102.077,36.3442
Close,2023-05-18,174.3614,287.5289,153.7514,316.6177,103.0021,36.4134
Close,2023-05-19,174.471,283.3595,154.1686,316.4388,103.4793,35.7111
Close,2023-05-22,173.5148,283.1452,153.3377,319.2619,102.223,36.0079
Close,2023-05-23,170.8852,287.3145,153.2791,313.3772,103.6156,35.2857
Close,2023-05-24,171.1641,283.5738,153.1325,311.9756,104.7745,33.9799
Close,2023-05-25,172.3095,279.3363,150.9331,323.9735,102.895,33.426
Close,2023-05-26,174.7399,285.2591,150.8745,330.9019,102.223,33.327
Close,2023-05-30,176.6026,284.8402,150.894,329.2319,101.3174,32.4466
Close,2023-05-31,176.5528,278.1095,151.5685,326.4288,99.506,31.3783
Close,2023-06-01,179.3816,282.9564,151.0602,330.5938,100.6552,32.3477
Close,2023-06-02,180.2382,290.3641,153.4355,333.3969,102.9924,34.5636
Close,2023-06-05,178.8736,287.5777,154.7551,333.9337,102.5347,33.4161
Close,2023-06-06,178.5051,290.423,154.6182,331.6872,103.3722,34.1778
Close,2023-06-07,177.1205,296.0156,154.9506,321.4487,105.6899,34.9692
Close,2023-06-08,179.8597,295.4171,156.6514,323.3175,105.3588,35.1967
Close,2023-06-09,180.2482,291.7476,156.407,324.8383,104.5797,34.8505
Close,2023-06-12,183.0671,295.1914,156.2995,329.8681,103.6351,34.613
Close,2023-06-13,182.5889,294.4261,157.1206,332.2936,103.6546,36.3046
Close,2023-06-14,183.2264,294.0631,157.9221,335.3253,102.4081,35.7408
Close,2023-06-15,185.2783,296.3296,160.0433,346.0211,103.119,35.5825
Close,2023-06-16,184.1926,294.7205,160.532,340.2855,102.3788,35.2363
Close,2023-06-20,184.2823,295.7311,160.4343,336.0311,100.0319,33.8513
Close,2023-06-21,183.2364,295.0345,160.1899,331.5679,101.1518,34.5339
Close,2023-06-22,186.2644,295.5054,161.8907,337.6812,100.5967,33.0501
Close,2023-06-23,185.9457,295.1424,161.7539,333.0192,99.7203,32.4862
Close,2023-06-26,184.5412,302.089,159.9455,326.6375,101.5608,32.6346
Close,2023-06-27,187.3203,307.8288,159.6132,332.5719,101.814,34.0591
Close,2023-06-28,188.5056,300.735,159.2906,333.8442,102.6418,33.2974
Close,2023-06-29,188.8442,302.0203,160.4049,333.049,103.9078,33.3963
Close,2023-06-30,193.207,304.7872,161.793,338.5062,104.4434,33.5645
Close,2023-07-03,191.703,304.1789,159.6718,335.9715,104.6479,33.9008
Close,2023-07-05,190.5774,304.9442,159.144,336.1305,104.1123,33.3172
Close,2023-07-06,191.0555,296.3296,157.9612,339.2319,100.2267,32.1894
Close,2023-07-07,189.93,297.1047,155.6642,335.2061,100.4604,33.7227
Close,2023-07-10,187.8681,304.434,155.9183,329.8482,101.9504,33.7722
Close,2023-07-11,187.3402,307.7503,155.0581,330.4844,103.1969,34.3163
Close,2023-07-12,189.0235,311.5375,154.5205,335.1862,103.7033,34.6724
Close,2023-07-13,189.7905,308.6726,155.2341,340.6136,101.8043,36.2947
Close,2023-07-14,189.9399,310.5368,156.2702,343.1782,98.2985,34.1481
Close,2023-07-17,193.2269,310.0952,155.4882,343.6652,98.727,35.1868
Close,2023-07-18,192.968,310.7919,155.4784,357.3431,98.279,34.6625
Close,2023-07-19,194.3326,313.4606,155.1656,352.9594,98.9607,34.4647
Close,2023-07-20,192.3703,313.078,164.5886,344.7984,100.7039,32.3279
Close,2023-07-21,191.185,314.432,166.3578,341.7169,101.1713,33.0204
Close,2023-07-24,191.9918,318.9845,167.2278,343.0489,102.7586,33.3864
Close,2023-07-25,192.8584,319.0042,168.5083,348.8839,102.9145,35.2264
Close,2023-07-26,193.7349,323.3801,168.8308,335.7528,102.3399,34.4647
Close,2023-07-27,192.46,323.4979,169.779,328.7449,102.6613,33.5447
Close,2023-07-28,195.0597,325.1266,170.5512,336.3492,101.4342,34.3855
Close,2023-07-31,195.6773,327.5501,163.7577,333.9138,104.4336,35.8001
Close,2023-08-01,194.8356,325.8134,165.0871,334.3313,103.8299,34.801
Close,2023-08-02,191.8225,322.3107,166.0841,325.5441,102.5347,33.5645
Close,2023-08-03,190.418,323.6352,166.7977,324.7091,104.3168,34.1283
Close,2023-08-04,181.2741,320.2797,165.2337,325.8224,104.6089,33.5842
Close,2023-08-07,178.1465,322.968,169.2023,328.1385,104.3947,33.7926
Close,2023-08-08,179.0928,321.6337,169.2805,324.1028,104.9108,32.9691
Close,2023-08-09,177.4891,322.0261,169.173,320.3056,106.6929,33.3561
Close,2023-08-10,177.27,323.1937,168.2932,321.0014,107.2383,32.6219
Close,2023-08-11,177.3298,324.8715,169.9354,319.0929,108.9035,31.7091
Close,2023-08-14,178.9955,323.7334,169.5346,322.1048,108.9912,31.4809
Close,2023-08-15,176.9907,325.8821,169.0459,319.9378,106.193,30.1018
Close,2023-08-16,176.113,326.7553,168.5083,319.1608,104.4061,29.0799
Close,2023-08-17,173.5496,321.1137,170.0918,315.6544,106.4286,28.8815
Close,2023-08-18,174.0383,321.202,168.606,315.256,108.0388,28.7426
Close,2023-08-21,175.3848,317.9543,163.5818,320.6351,106.733,28.3655
Close,2023-08-22,176.7712,318.3664,162.2817,321.2128,106.1341,28.5541
Close,2023-08-23,180.6512,319.9461,160.8253,325.7353,105.2014,28.5838
Close,2023-08-24,175.9234,316.512,161.3727,318.7325,104.4159,28.5243
Close,2023-08-25,178.1477,316.7769,163.6864,321.7308,106.2814,28.0084
Close,2023-08-28,179.7236,319.7695,161.7566,322.448,107.1748,28.2564
Close,2023-08-29,183.6434,323.1741,161.7763,327.1398,107.813,29.3775
Close,2023-08-30,187.1643,326.4721,161.2053,327.5184,108.8635,29.2783
Close,2023-08-31,187.3837,326.1462,159.1869,326.4923,109.1679,29.8438
Close,2023-09-01,188.9696,328.8913,158.0054,327.3889,111.4555,30.8558
Close,2023-09-05,189.209,323.6579,158.2023,332.2599,111.4653,30.0522
Close,2023-09-06,182.4365,321.9003,155.5735,331.5925,112.4275,29.9629
Close,2023-09-07,177.1004,324.2899,157.5623,328.634,111.8777,28.2266
Close,2023-09-08,177.7188,324.5762,158.0842,332.9772,113.5075,27.8794
Close,2023-09-11,178.8957,324.2405,160.1518,336.633,112.0839,28.4548
Close,2023-09-12,175.8437,322.1768,161.0576,330.4868,115.3533,27.9786
Close,2023-09-13,173.7591,321.7818,161.4613,334.7602,114.3224,28.4251
Close,2023-09-14,175.2851,325.4847,161.2151,337.39,116.3646,29.953
Close,2023-09-15,174.557,317.3582,158.9604,328.9428,114.5777,28.6235
Close,2023-09-18,177.5093,313.2702,159.9647,327.7873,115.5006,28.6235
Close,2023-09-19,178.6065,310.6536,159.6989,327.3789,115.1962,28.1175
Close,2023-09-20,175.0357,306.9507,160.3979,319.5294,114.2831,29.1493
Close,2023-09-21,173.4798,302.9023,159.1672,318.2942,112.673,27.6512
Close,2023-09-22,174.3376,301.8852,158.0251,315.7839,112.8497,28.1274
Close,2023-09-25,175.6242,302.6357,157.7888,316.3119,114.1162,26.4209
Close,2023-09-26,171.5149,298.7353,156.5679,310.9328,114.293,25.657
Close,2023-09-27,169.9888,298.0244,154.6874,311.5802,118.014,25.9943
Close,2023-09-28,170.2482,299.6734,154.4609,312.427,117.2973,27.9191
Close,2023-09-29,170.7668,298.3601,153.3483,314.5288,115.4417,28.8319
Close,2023-10-02,173.3003,296.0594,152.7576,320.5554,113.5271,28.6136
Close,2023-10-03,171.9537,288.2686,152.9446,312.1779,113.7235,27.4329
Close,2023-10-04,173.2105,288.713,153.1219,317.7214,109.4723,26.9468
Close,2023-10-05,174.4573,288.0317,154.7169,318.1248,107.0079,26.3217
Close,2023-10-06,177.0306,289.1376,155.2092,325.9943,105.221,26.9368
Close,2023-10-09,178.5267,291.6456,156.0953,328.5444,108.9028,27.0361
Close,2023-10-10,177.9282,295.4571,155.9181,327.1199,108.4413,27.9786
Close,2023-10-11,179.3346,294.3018,153.7717,331.1343,104.5534,27.8199
Close,2023-10-12,180.2422,289.3351,153.9194,329.8792,104.5337,26.6888
Close,2023-10-13,178.3871,288.2489,154.4314,326.4625,107.8719,26.3713
Close,2023-10-16,178.2574,293.5909,155.1009,331.3535,107.9504,26.5995
Close,2023-10-17,176.6915,292.2183,153.6831,330.7757,109.3643,27.552
Close,2023-10-18,175.3848,286.59,150.3749,328.8333,110.8959,26.3118
Close,2023-10-19,175.0058,283.1637,149.9712,330.0386,110.9646,24.0497
Close,2023-10-20,172.4325,282.8082,150.6407,325.4066,109.0599,23.8215
Close,2023-10-23,172.5522,281.485,149.0556,328.0463,107.4595,23.2262
Close,2023-10-24,172.9911,279.7472,148.898,329.2516,106.4188,23.256
Close,2023-10-25,170.6571,277.3971,149.2328,339.3524,106.6152,23.6528
Close,2023-10-26,166.458,274.504,146.7024,326.6218,105.6432,23.3254
Close,2023-10-27,167.7846,272.9833,143.3548,328.5344,103.6305,23.3254
Close,2023-10-30,169.8492,277.9402,144.7628,336.0054,103.9545,25.2285
Close,2023-10-31,170.328,281.1098,146.0526,336.8023,103.925,25.5474
Close,2023-11-01,173.5197,283.0254,146.3972,344.7315,103.7188,24.9396
Close,2023-11-02,177.1104,290.8261,147.9233,346.9728,107.1257,25.9758
Close,2023-11-03,176.1927,291.8925,149.0063,351.4355,105.8199,26.4342
Close,2023-11-06,178.7661,290.8656,149.3608,355.1511,103.9446,25.8762
Close,2023-11-07,181.3494,291.0631,148.5731,359.1356,102.3148,25.4477
Close,2023-11-08,182.4166,292.1986,148.0316,361.7953,101.0581,25.4378
Close,2023-11-09,181.9378,284.2498,145.1468,359.295,101.0876,24.4912
Close,2023-11-10,186.1624,287.923,144.9794,368.2402,101.8632,24.551
Close,2023-11-13,184.5645,284.4473,145.3535,365.2618,102.9334,24.5111
Close,2023-11-14,187.2011,299.8116,145.3831,368.8379,103.3297,26.0755
Close,2023-11-15,187.7704,304.3143,146.5055,368.9876,102.7055,26.8526
Close,2023-11-16,189.4682,302.5863,147.7855,375.4757,101.5165,25.9061
Close,2023-11-17,189.4483,303.4059,147.4802,369.1673,103.9935,26.1253
Close,2023-11-20,191.206,304.3143,148.7804,376.7433,103.5378,26.3744
Close,2023-11-21,190.397,301.5001,149.9812,372.3814,103.4981,26.2947
Close,2023-11-22,191.0662,305.3116,149.6835,377.1526,103.0523,26.2847
Close,2023-11-24,189.7279,306.7927,151.3508,376.7333,103.6071,26.1452
Close,2023-11-27,189.5481,307.01,150.14,377.9111,103.0027,26.205
Close,2023-11-28,190.1573,309.3995,150.4874,381.9936,102.9433,25.9858
Close,2023-11-29,189.1287,309.1709,150.9638,378.1507,101.3976,26.3445
Close,2023-11-30,189.7079,311.6262,153.4946,378.2106,101.794,26.763
Close,2023-12-01,190.9963,317.7198,157.1865,373.8187,102.0417,27.6398
Close,2023-12-04,189.1886,322.0936,157.6828,368.4586,101.4868,26.7131
Close,2023-12-05,193.1735,321.5767,157.3553,371.8324,99.5151,25.1488
Close,2023-12-06,192.0749,324.1712,155.4398,368.1193,98.1974,25.0292
Close,2023-12-07,194.0224,324.2308,154.229,370.2653,97.5137,24.8499
Close,2023-12-08,195.4606,324.529,153.2564,373.5392,98.6333,24.9296
Close,2023-12-11,192.9338,329.3601,153.8916,370.6146,98.7027,24.8399
Close,2023-12-12,194.4619,331.219,153.9015,373.689,97.1471,23.9631
Close,2023-12-13,197.7077,341.3584,154.6161,373.679,98.0091,25.8961
Close,2023-12-14,197.8575,349.7184,155.6879,365.2546,100.6446,29.792
Close,2023-12-15,197.3182,351.8954,153.9908,370.0457,99.9709,30.9876
Close,2023-12-18,195.6404,348.7243,154.2687,371.9621,100.714,30.4097
Close,2023-12-19,196.689,349.9768,155.281,372.571,102.0417,32.3029
Close,2023-12-20,194.5817,346.5871,152.115,369.9359,100.3375,30.5393
Close,2023-12-21,194.4319,346.8953,153.6732,372.8505,100.7933,31.9043
Close,2023-12-22,193.3533,346.5175,154.2885,373.8886,100.9716,33.648
Close,2023-12-26,192.804,347.2332,154.9634,373.9684,101.1995,33.7476
Close,2023-12-27,192.9038,346.4579,155.1718,373.3795,100.7239,34.6842
Close,2023-12-28,193.3333,345.2948,155.4001,374.5873,99.2674,34.4252
Close,2023-12-29,192.2846,344.4897,155.5589,375.3459,99.0594,33.8772
